timestamp,message
1637299088956,"Loading function
"
1637299089070,"START RequestId: 10f4a40e-a79f-434b-a750-790203f3513b Version: $LATEST
"
1637299089071,"From SNS: TSLA.US,5,20200812,153000,294,294.12,289,289.77,2883060,0
"
1637299089082,"END RequestId: 10f4a40e-a79f-434b-a750-790203f3513b
"
1637299089082,"REPORT RequestId: 10f4a40e-a79f-434b-a750-790203f3513b	Duration: 11.43 ms	Billed Duration: 12 ms	Memory Size: 128 MB	Max Memory Used: 71 MB	Init Duration: 418.99 ms	
"
1637299098763,"START RequestId: b0a775ce-2ba5-4bc1-af2a-074d095c5cdd Version: $LATEST
"
1637299098766,"From SNS: TSLA.US,5,20200812,153500,289.64,292.18,288.05,288.8,1264800,0
"
1637299098767,"END RequestId: b0a775ce-2ba5-4bc1-af2a-074d095c5cdd
"
1637299098767,"REPORT RequestId: b0a775ce-2ba5-4bc1-af2a-074d095c5cdd	Duration: 1.69 ms	Billed Duration: 2 ms	Memory Size: 128 MB	Max Memory Used: 71 MB	
"
1637299108930,"START RequestId: e1ce3e57-01f0-472f-a325-2bfb0f607f34 Version: $LATEST
"
1637299108934,"From SNS: TSLA.US,5,20200812,154000,288.94,289.95,287.19,287.82,675595,0
"
1637299108934,"END RequestId: e1ce3e57-01f0-472f-a325-2bfb0f607f34
"
1637299108934,"REPORT RequestId: e1ce3e57-01f0-472f-a325-2bfb0f607f34	Duration: 1.43 ms	Billed Duration: 2 ms	Memory Size: 128 MB	Max Memory Used: 71 MB	
"
1637299119084,"START RequestId: 8528061d-95fc-46a4-90cd-a0e57b644a34 Version: $LATEST
"
1637299119087,"From SNS: TSLA.US,5,20200812,154500,288,290.21,287,289.47,957765,0
"
1637299119088,"END RequestId: 8528061d-95fc-46a4-90cd-a0e57b644a34
"
1637299119088,"REPORT RequestId: 8528061d-95fc-46a4-90cd-a0e57b644a34	Duration: 1.34 ms	Billed Duration: 2 ms	Memory Size: 128 MB	Max Memory Used: 71 MB	
"
1637299129292,"START RequestId: d96877d4-0792-4125-8bc1-50cfa67d2d1d Version: $LATEST
"
1637299129294,"From SNS: TSLA.US,5,20200812,155000,289.65,291.94,289,291.38,861975,0
"
1637299129295,"END RequestId: d96877d4-0792-4125-8bc1-50cfa67d2d1d
"
1637299129295,"REPORT RequestId: d96877d4-0792-4125-8bc1-50cfa67d2d1d	Duration: 1.37 ms	Billed Duration: 2 ms	Memory Size: 128 MB	Max Memory Used: 71 MB	
"
1637299139427,"START RequestId: 50140d0b-118f-41e9-aff0-d7da06b01a03 Version: $LATEST
"
1637299139430,"From SNS: TSLA.US,5,20200812,155500,291.26,292.44,290.45,292.24,663815,0
"
1637299139431,"END RequestId: 50140d0b-118f-41e9-aff0-d7da06b01a03
"
1637299139431,"REPORT RequestId: 50140d0b-118f-41e9-aff0-d7da06b01a03	Duration: 1.31 ms	Billed Duration: 2 ms	Memory Size: 128 MB	Max Memory Used: 71 MB	
"
1637299149556,"START RequestId: 5abdca9f-e266-4a46-9bf1-17fad70a8e95 Version: $LATEST
"
1637299149559,"From SNS: TSLA.US,5,20200812,160000,292.24,293.65,291.8,292.17,720390,0
"
1637299149559,"END RequestId: 5abdca9f-e266-4a46-9bf1-17fad70a8e95
"
1637299149559,"REPORT RequestId: 5abdca9f-e266-4a46-9bf1-17fad70a8e95	Duration: 1.28 ms	Billed Duration: 2 ms	Memory Size: 128 MB	Max Memory Used: 71 MB	
"
1637299159724,"START RequestId: f3f0034a-9a0b-49fb-954d-2b17dd9d38eb Version: $LATEST
"
1637299159728,"From SNS: TSLA.US,5,20200812,160500,292,295.55,291.91,294.2,1194060,0
"
1637299159728,"END RequestId: f3f0034a-9a0b-49fb-954d-2b17dd9d38eb
"
1637299159728,"REPORT RequestId: f3f0034a-9a0b-49fb-954d-2b17dd9d38eb	Duration: 1.36 ms	Billed Duration: 2 ms	Memory Size: 128 MB	Max Memory Used: 71 MB	
"
1637299169894,"START RequestId: 2eeae0fe-eb81-4e3e-b492-32ae0c76d465 Version: $LATEST
"
1637299169897,"From SNS: TSLA.US,5,20200812,161000,294.18,294.8,293.21,294.67,498555,0
"
1637299169898,"END RequestId: 2eeae0fe-eb81-4e3e-b492-32ae0c76d465
"
1637299169898,"REPORT RequestId: 2eeae0fe-eb81-4e3e-b492-32ae0c76d465	Duration: 1.53 ms	Billed Duration: 2 ms	Memory Size: 128 MB	Max Memory Used: 72 MB	
"
1637299180074,"START RequestId: 499a47e4-fcc2-47ca-8848-8f834836a1f0 Version: $LATEST
"
1637299180092,"From SNS: TSLA.US,5,20200812,161500,294.64,296.2,294.64,295.79,881895,0
"
1637299180093,"END RequestId: 499a47e4-fcc2-47ca-8848-8f834836a1f0
"
1637299180093,"REPORT RequestId: 499a47e4-fcc2-47ca-8848-8f834836a1f0	Duration: 1.90 ms	Billed Duration: 2 ms	Memory Size: 128 MB	Max Memory Used: 72 MB	
"
1637299190246,"START RequestId: ea1349a2-395a-4b4e-80e2-016c62f9dcf1 Version: $LATEST
"
1637299190249,"Calculate average based on: HIGH w/ period length: 20
"
1637299190502,"END RequestId: ea1349a2-395a-4b4e-80e2-016c62f9dcf1
"
1637299190502,"REPORT RequestId: ea1349a2-395a-4b4e-80e2-016c62f9dcf1	Duration: 253.92 ms	Billed Duration: 254 ms	Memory Size: 128 MB	Max Memory Used: 74 MB	
"
1637299319433,"START RequestId: 48513720-6a28-4e69-a7b6-cb010a6474ee Version: $LATEST
"
1637299319435,"From SNS: AAPL.US,5,20200812,153000,110.5,111.17,110.4,110.64,5684400,0
"
1637299319436,"END RequestId: 48513720-6a28-4e69-a7b6-cb010a6474ee
"
1637299319437,"REPORT RequestId: 48513720-6a28-4e69-a7b6-cb010a6474ee	Duration: 1.29 ms	Billed Duration: 2 ms	Memory Size: 128 MB	Max Memory Used: 74 MB	
"
1637299329593,"START RequestId: 1954bb19-10f1-4ed3-93f0-886ead47d592 Version: $LATEST
"
1637299329597,"From SNS: AAPL.US,5,20200812,153500,110.65,110.91,110.48,110.51,2604600,0
"
1637299329598,"END RequestId: 1954bb19-10f1-4ed3-93f0-886ead47d592
"
1637299329598,"REPORT RequestId: 1954bb19-10f1-4ed3-93f0-886ead47d592	Duration: 1.49 ms	Billed Duration: 2 ms	Memory Size: 128 MB	Max Memory Used: 74 MB	
"
1637299339778,"START RequestId: 79bd6aeb-58eb-4475-8d18-5f2a153a8111 Version: $LATEST
"
1637299339782,"From SNS: AAPL.US,5,20200812,154000,110.56,110.84,110.3,110.33,1538536,0
"
1637299339782,"END RequestId: 79bd6aeb-58eb-4475-8d18-5f2a153a8111
"
1637299339782,"REPORT RequestId: 79bd6aeb-58eb-4475-8d18-5f2a153a8111	Duration: 1.37 ms	Billed Duration: 2 ms	Memory Size: 128 MB	Max Memory Used: 74 MB	
"
1637299349927,"START RequestId: f42ff079-9da3-4bb3-9d2a-83a8b7b1a51b Version: $LATEST
"
1637299349930,"From SNS: AAPL.US,5,20200812,154500,110.34,111.02,110.33,110.93,2552524,0
"
1637299349931,"END RequestId: f42ff079-9da3-4bb3-9d2a-83a8b7b1a51b
"
1637299349931,"REPORT RequestId: f42ff079-9da3-4bb3-9d2a-83a8b7b1a51b	Duration: 1.45 ms	Billed Duration: 2 ms	Memory Size: 128 MB	Max Memory Used: 74 MB	
"
1637299360100,"START RequestId: 49f306d4-9f73-4b8d-8492-16028052f095 Version: $LATEST
"
1637299360103,"From SNS: AAPL.US,5,20200812,155000,110.94,111.15,110.79,110.93,2532200,0
"
1637299360104,"END RequestId: 49f306d4-9f73-4b8d-8492-16028052f095
"
1637299360104,"REPORT RequestId: 49f306d4-9f73-4b8d-8492-16028052f095	Duration: 1.27 ms	Billed Duration: 2 ms	Memory Size: 128 MB	Max Memory Used: 74 MB	
"
1637299370258,"START RequestId: b73bb788-ea4e-475f-8f3f-2afcb1dcb53e Version: $LATEST
"
1637299370260,"From SNS: AAPL.US,5,20200812,155500,110.94,111.39,110.94,111.32,2688708,0
"
1637299370261,"END RequestId: b73bb788-ea4e-475f-8f3f-2afcb1dcb53e
"
1637299370261,"REPORT RequestId: b73bb788-ea4e-475f-8f3f-2afcb1dcb53e	Duration: 1.26 ms	Billed Duration: 2 ms	Memory Size: 128 MB	Max Memory Used: 74 MB	
"
1637299380418,"START RequestId: be8afdb4-b80b-43c1-9175-879d64bc8674 Version: $LATEST
"
1637299380421,"From SNS: AAPL.US,5,20200812,160000,111.32,111.38,111.17,111.23,1761544,0
"
1637299380422,"END RequestId: be8afdb4-b80b-43c1-9175-879d64bc8674
"
1637299380422,"REPORT RequestId: be8afdb4-b80b-43c1-9175-879d64bc8674	Duration: 1.33 ms	Billed Duration: 2 ms	Memory Size: 128 MB	Max Memory Used: 74 MB	
"
1637299390715,"START RequestId: 66c86ad3-4921-4c84-80d4-cb8c4da9b8c6 Version: $LATEST
"
1637299390717,"From SNS: AAPL.US,5,20200812,160500,111.22,111.32,110.93,110.93,1842868,0
"
1637299390718,"END RequestId: 66c86ad3-4921-4c84-80d4-cb8c4da9b8c6
"
1637299390718,"REPORT RequestId: 66c86ad3-4921-4c84-80d4-cb8c4da9b8c6	Duration: 1.39 ms	Billed Duration: 2 ms	Memory Size: 128 MB	Max Memory Used: 74 MB	
"
1637299400791,"START RequestId: 57554544-efbd-47b7-92a5-f69d4b4d1108 Version: $LATEST
"
1637299400793,"From SNS: AAPL.US,5,20200812,161000,110.92,111.31,110.9,111.29,1172112,0
"
1637299400794,"END RequestId: 57554544-efbd-47b7-92a5-f69d4b4d1108
"
1637299400794,"REPORT RequestId: 57554544-efbd-47b7-92a5-f69d4b4d1108	Duration: 1.22 ms	Billed Duration: 2 ms	Memory Size: 128 MB	Max Memory Used: 74 MB	
"
1637299410922,"START RequestId: ebf02939-8241-4068-b306-34cec0b5a1ce Version: $LATEST
"
1637299410925,"From SNS: AAPL.US,5,20200812,161500,111.27,111.41,111.17,111.24,1506304,0
"
1637299410926,"END RequestId: ebf02939-8241-4068-b306-34cec0b5a1ce
"
1637299410926,"REPORT RequestId: ebf02939-8241-4068-b306-34cec0b5a1ce	Duration: 1.18 ms	Billed Duration: 2 ms	Memory Size: 128 MB	Max Memory Used: 74 MB	
"
1637299421269,"START RequestId: 73b58029-3e5e-4515-9dfa-2c4e054b3dac Version: $LATEST
"
1637299421272,"Calculate average based on: CLOSE w/ period length: 10
"
1637299421495,"END RequestId: 73b58029-3e5e-4515-9dfa-2c4e054b3dac
"
1637299421495,"REPORT RequestId: 73b58029-3e5e-4515-9dfa-2c4e054b3dac	Duration: 222.91 ms	Billed Duration: 223 ms	Memory Size: 128 MB	Max Memory Used: 75 MB	
"